mode: set
practice-8/calc.go:7.24,9.2 1 1
practice-8/calc.go:11.29,13.2 1 1
practice-8/calc.go:15.36,16.12 1 1
practice-8/calc.go:16.12,18.3 1 1
practice-8/calc.go:19.2,19.19 1 1
practice-8/exchange/exchange.go:23.58,30.2 1 1
practice-8/exchange/exchange.go:33.90,37.25 3 1
practice-8/exchange/exchange.go:37.25,39.17 2 1
practice-8/exchange/exchange.go:39.17,41.4 1 0
practice-8/exchange/exchange.go:43.3,46.10 3 1
practice-8/exchange/exchange.go:46.10,48.20 2 1
practice-8/exchange/exchange.go:48.20,51.5 2 1
practice-8/exchange/exchange.go:52.4,55.40 3 1
practice-8/exchange/exchange.go:55.40,56.95 1 1
practice-8/exchange/exchange.go:56.95,58.6 1 1
practice-8/exchange/exchange.go:58.11,60.6 1 1
practice-8/exchange/exchange.go:61.5,61.11 1 1
practice-8/exchange/exchange.go:64.4,64.69 1 1
practice-8/exchange/exchange.go:64.69,67.5 2 1
practice-8/exchange/exchange.go:69.4,69.29 1 1
practice-8/exchange/exchange.go:72.3,72.24 1 1
practice-8/exchange/exchange.go:72.24,75.12 3 1
practice-8/exchange/exchange.go:78.3,78.26 1 1
practice-8/exchange/exchange.go:81.2,81.74 1 1
practice-8/service/user_service.go:14.66,16.2 1 1
practice-8/service/user_service.go:18.90,20.2 1 1
practice-8/service/user_service.go:22.84,24.2 1 0
practice-8/service/user_service.go:26.100,28.21 2 1
practice-8/service/user_service.go:28.21,30.3 1 1
practice-8/service/user_service.go:31.2,31.16 1 1
practice-8/service/user_service.go:31.16,33.3 1 0
practice-8/service/user_service.go:34.2,34.37 1 1
practice-8/service/user_service.go:37.89,38.19 1 1
practice-8/service/user_service.go:38.19,40.3 1 1
practice-8/service/user_service.go:41.2,42.16 2 1
practice-8/service/user_service.go:42.16,44.3 1 1
practice-8/service/user_service.go:45.2,46.37 2 1
practice-8/service/user_service.go:49.69,50.13 1 1
practice-8/service/user_service.go:50.13,52.3 1 1
practice-8/service/user_service.go:53.2,53.35 1 1
practice-8/repository/mock_user_repository.go:32.73,36.2 3 0
practice-8/repository/mock_user_repository.go:39.71,41.2 1 0
practice-8/repository/mock_user_repository.go:44.80,49.2 4 0
practice-8/repository/mock_user_repository.go:52.82,55.2 2 0
practice-8/repository/mock_user_repository.go:58.76,63.2 4 0
practice-8/repository/mock_user_repository.go:66.80,69.2 2 0
practice-8/repository/mock_user_repository.go:72.91,78.2 5 0
practice-8/repository/mock_user_repository.go:81.83,84.2 2 0
practice-8/repository/mock_user_repository.go:87.86,93.2 5 0
practice-8/repository/mock_user_repository.go:96.81,99.2 2 0
practice-8/repository/mock_user_repository.go:102.80,107.2 4 0
practice-8/repository/mock_user_repository.go:110.82,113.2 2 0
practice-8/repository/postgres_user_repository.go:15.68,17.2 1 0
practice-8/repository/postgres_user_repository.go:19.84,23.2 3 0
practice-8/repository/postgres_user_repository.go:25.90,30.26 5 0
practice-8/repository/postgres_user_repository.go:30.26,32.3 1 0
practice-8/repository/postgres_user_repository.go:33.2,33.18 1 0
practice-8/repository/postgres_user_repository.go:36.95,41.26 5 0
practice-8/repository/postgres_user_repository.go:41.26,43.3 1 0
practice-8/repository/postgres_user_repository.go:44.2,44.18 1 0
practice-8/repository/postgres_user_repository.go:47.84,50.16 3 0
practice-8/repository/postgres_user_repository.go:50.16,52.3 1 0
practice-8/repository/postgres_user_repository.go:53.2,54.15 2 0
practice-8/repository/postgres_user_repository.go:54.15,56.3 1 0
practice-8/repository/postgres_user_repository.go:57.2,57.12 1 0
practice-8/repository/postgres_user_repository.go:60.80,63.16 3 0
practice-8/repository/postgres_user_repository.go:63.16,65.3 1 0
practice-8/repository/postgres_user_repository.go:66.2,67.15 2 0
practice-8/repository/postgres_user_repository.go:67.15,69.3 1 0
practice-8/repository/postgres_user_repository.go:70.2,70.12 1 0
